Usuario,Pelicula,Calificacion
Usuario_1,Pelicula_1,5
Usuario_1,Pelicula_3,4
Usuario_1,Pelicula_4,3
Usuario_1,Pelicula_5,4
Usuario_1,Pelicula_6,2
Usuario_1,Pelicula_7,3
Usuario_1,Pelicula_9,2
Usuario_1,Pelicula_10,4
Usuario_1,Pelicula_12,1
Usuario_1,Pelicula_13,5
Usuario_1,Pelicula_14,4
Usuario_1,Pelicula_15,1
Usuario_1,Pelicula_16,5
Usuario_1,Pelicula_18,5
Usuario_1,Pelicula_19,4
Usuario_1,Pelicula_21,5
Usuario_1,Pelicula_23,4
Usuario_1,Pelicula_25,3
Usuario_1,Pelicula_26,3
Usuario_1,Pelicula_27,3
Usuario_1,Pelicula_28,3
Usuario_1,Pelicula_29,5
Usuario_1,Pelicula_30,1
Usuario_1,Pelicula_31,3
Usuario_1,Pelicula_34,5
Usuario_1,Pelicula_36,5
Usuario_1,Pelicula_39,5
Usuario_1,Pelicula_42,2
Usuario_1,Pelicula_43,3
Usuario_1,Pelicula_46,3
Usuario_1,Pelicula_47,1
Usuario_1,Pelicula_48,2
Usuario_1,Pelicula_49,1
Usuario_1,Pelicula_50,3
Usuario_2,Pelicula_1,3
Usuario_2,Pelicula_2,5
Usuario_2,Pelicula_4,3
Usuario_2,Pelicula_5,5
Usuario_2,Pelicula_6,2
Usuario_2,Pelicula_7,1
Usuario_2,Pelicula_9,1
Usuario_2,Pelicula_15,2
Usuario_2,Pelicula_16,1
Usuario_2,Pelicula_17,3
Usuario_2,Pelicula_18,1
Usuario_2,Pelicula_20,1
Usuario_2,Pelicula_22,5
Usuario_2,Pelicula_23,5
Usuario_2,Pelicula_25,5
Usuario_2,Pelicula_27,3
Usuario_2,Pelicula_28,5
Usuario_2,Pelicula_30,3
Usuario_2,Pelicula_31,3
Usuario_2,Pelicula_33,2
Usuario_2,Pelicula_34,2
Usuario_2,Pelicula_37,4
Usuario_2,Pelicula_38,3
Usuario_2,Pelicula_39,2
Usuario_2,Pelicula_40,4
Usuario_2,Pelicula_41,5
Usuario_2,Pelicula_42,2
Usuario_2,Pelicula_44,4
Usuario_2,Pelicula_45,3
Usuario_2,Pelicula_46,3
Usuario_2,Pelicula_47,1
Usuario_2,Pelicula_50,2
Usuario_3,Pelicula_2,5
Usuario_3,Pelicula_4,1
Usuario_3,Pelicula_5,3
Usuario_3,Pelicula_6,4
Usuario_3,Pelicula_7,3
Usuario_3,Pelicula_8,5
Usuario_3,Pelicula_11,2
Usuario_3,Pelicula_12,1
